Order_Item_Id,Order_Id,Product_Id,Quantity,Unit_Price
OI511,O224,,10,45
OI174,O225,P005,10,157
OI186,O225,,3,157
OI020,O226,P005,0,45
OI722,O226,,0,12.3
OI024,O227,,3,300.75
OI358,O228,P005,2,200
OI307,O230,,0,300.75
OI251,O231,,1,157
OI794,O232,P005,0,157
OI852,O232,P005,10,120.5
OI732,O234,,0,300.75
OI783,O235,,0,157
OI463,O236,P005,0,157
OI790,O237,P005,0,120.5
OI590,O238,P005,3,157
OI653,O238,P0021,0,12.3
OI268,O243,P005,1,45
OI315,O244,P005,2,45
OI572,O244,,2,157
OI393,O245,P0049,3,12.3
OI067,O246,P0023,2,45
OI964,O246,,0,157
OI684,O247,P0031,2,500
OI957,O248,P0023,10,200
OI388,O250,,2,45
OI902,O250,P0010,5,157
OI952,O250,,2,200
OI797,O253,P0013,0,500
OI935,O253,P0018,0,300.75
OI380,O254,P0037,10,300.75
OI434,O254,P0044,0,140
OI313,O255,,0,300.75
OI928,O255,,0,157
OI324,O256,P0026,1,157
OI685,O259,,0,120.5
OI106,O260,P005,3,200
OI163,O260,P005,0,140
OI563,O260,P005,1,300.75
OI665,O260,,3,300.75
OI866,O260,P0037,0,500
OI014,O261,P005,3,157
OI258,O262,P005,5,157
OI571,O262,P0002,3,45
OI771,O262,P005,1,12.3
OI126,O263,P005,0,157
OI045,O265,P0003,0,140
OI123,O267,,3,157
OI617,O267,P005,0,157
OI706,O267,P0031,0,12.3
OI884,O269,P0023,0,500
OI940,O269,P005,5,157
OI591,O270,,10,157
OI567,O272,P005,2,120.5
OI240,O273,P0005,0,157
OI425,O273,,0,157
OI648,O273,P0019,0,140
OI702,O274,P0044,0,157
OI449,O275,P0013,10,157
OI949,O275,,5,500
OI114,O277,P005,1,200
OI116,O277,,10,140
OI139,O277,,5,157
OI839,O279,P0012,10,300.75
OI992,O279,P0044,2,500
OI937,O280,P005,0,45
OI175,O281,P0045,2,157
OI073,O284,P005,0,45
OI842,O285,P005,5,12.3
OI838,O287,,0,157
OI930,O288,P0006,0,200
OI767,O290,P005,2,157
OI456,O291,P0030,0,140
OI482,O292,,0,45
OI087,O294,P005,3,157
OI786,O294,,0,157
OI252,O295,P005,10,12.3
OI253,O296,P0029,0,200
OI066,O298,P005,2,45
OI256,O300,P0049,0,500
OI206,O301,,0,300.75
OI310,O302,,1,120.5
OI641,O302,P005,2,45
OI863,O302,,5,200
OI709,O303,P005,5,45
OI522,O304,P005,5,157
OI234,O305,P0032,2,12.3
OI484,O306,,1,12.3
OI134,O307,P0046,2,300.75
OI844,O307,P005,3,120.5
OI029,O308,P005,1,157
OI250,O308,,2,120.5
OI496,O309,,10,157
OI628,O309,P005,2,120.5
OI084,O310,P005,0,200
OI686,O310,,5,157
OI093,O311,,10,200
OI710,O313,P005,3,157
OI015,O314,,0,300.75
OI621,O314,P0030,0,157
OI086,O315,P0049,3,45
OI696,O315,P005,0,157
OI674,O316,,5,140
OI040,O317,P005,2,157
OI191,O317,P005,3,157
OI486,O317,P005,0,140
OI502,O317,P0025,10,12.3
OI829,O317,P005,2,140
OI094,O318,P0008,5,300.75
OI618,O319,P0038,3,157
OI910,O319,P005,10,12.3
OI270,O320,,3,12.3
OI444,O321,P0010,5,200
OI703,O321,,2,157
OI672,O322,P005,0,12.3
OI831,O324,P005,0,157
OI669,O326,P005,5,140
OI304,O329,,0,120.5
OI668,O329,,10,12.3
OI849,O329,P005,5,500
OI939,O330,P005,0,140
OI574,O332,,3,140
OI544,O333,P005,2,500
OI431,O335,P005,0,157
OI670,O338,P005,0,157
OI389,O340,P005,10,157
OI908,O340,,1,157
OI412,O341,,0,140
OI539,O342,P0023,2,120.5
OI435,O343,P0005,10,120.5
OI309,O345,P005,10,157
OI423,O345,,3,45
OI550,O345,,1,500
OI765,O345,,0,200
OI077,O346,,10,12.3
OI745,O346,,0,157
OI840,O347,P0014,1,45
OI112,O349,P005,0,157
OI723,O350,P0013,1,157
OI712,O351,,5,45
OI125,O354,P005,5,157
OI896,O355,,10,500
OI203,O356,,1,500
OI218,O356,,10,157
OI314,O356,,3,300.75
OI076,O357,P005,1,45
OI377,O358,P0023,5,200
OI451,O359,P0023,0,120.5
OI975,O361,P0049,0,45
OI925,O362,P0046,0,45
OI592,O363,,0,157
OI301,O366,P005,0,140
OI465,O369,P0044,1,45
OI776,O369,,1,300.75
OI129,O371,,3,157
OI390,O372,P0002,10,200
OI473,O372,P0045,0,300.75
OI913,O372,,0,157
OI917,O373,P0002,0,157
OI283,O378,,0,45
OI781,O378,P005,5,45
OI158,O379,P0015,3,45
OI784,O381,P0034,5,12.3
OI188,O382,P005,1,500
OI381,O383,,0,120.5
OI521,O386,,5,500
OI542,O389,,5,157
OI876,O389,P0014,0,200
OI317,O390,,0,120.5
OI545,O390,P0001,3,300.75
OI689,O390,,1,140
OI415,O392,,2,500
OI458,O392,,10,140
OI140,O393,P005,5,45
OI002,O396,,1,120.5
OI177,O396,,10,45
OI850,O396,,0,300.75
OI233,O397,,10,140
OI168,O402,P005,10,200
OI193,O404,P005,1,200
OI146,O406,P0004,0,12.3
OI157,O406,P005,2,500
OI442,O407,P0012,0,12.3
OI841,O407,P0030,1,12.3
OI985,O407,P005,3,45
OI278,O408,P0029,5,140
OI357,O408,,5,300.75
OI633,O408,,0,157
OI299,O410,,0,200
OI692,O410,,10,120.5
OI741,O410,,0,157
OI148,O413,,1,200
OI420,O413,P0021,3,12.3
OI503,O414,P0048,0,45
OI610,O415,P0024,10,300.75
OI929,O416,,2,500
OI942,O416,,10,140
OI982,O416,,5,45
OI575,O417,P005,1,157
OI541,O419,P0045,2,120.5
OI085,O421,,2,300.75
OI516,O422,P0003,5,140
OI017,O423,P0026,1,120.5
OI529,O424,P0018,5,45
OI010,O425,P005,5,140
OI554,O425,,10,200
OI271,O428,,2,157
OI750,O428,,0,45
OI959,O428,P0046,2,120.5
OI062,O430,,0,300.75
OI297,O431,P005,1,45
OI397,O432,P0025,0,45
OI637,O432,P005,5,157
OI899,O433,P0024,3,157
OI098,O434,P0040,0,120.5
OI766,O434,P005,1,157
OI820,O435,P0018,10,157
OI555,O436,P0019,3,157
OI001,O439,P0019,5,157
OI370,O439,P005,0,157
OI137,O440,P005,1,157
OI422,O440,P005,10,45
OI202,O441,P005,0,157
OI244,O441,,3,300.75
OI248,O441,P0032,1,12.3
OI693,O441,,3,120.5
OI717,O445,P005,10,12.3
OI738,O446,,1,300.75
OI303,O448,P005,0,120.5
OI915,O448,,0,500
OI973,O448,P0039,10,120.5
OI638,O451,,1,500
OI090,O452,P0044,3,500
OI343,O452,P0014,0,200
OI403,O452,P0038,1,12.3
OI746,O454,,2,120.5
OI777,O454,P005,1,300.75
OI180,O455,P0046,0,157
OI816,O457,P005,3,500
OI338,O458,,0,157
OI348,O459,P0043,10,157
OI398,O460,,3,157
OI527,O462,P0045,0,12.3
OI919,O462,P0010,2,500
OI025,O463,P005,3,120.5
OI070,O465,P0028,2,157
OI891,O465,P0005,0,500
OI559,O467,P0049,5,200
OI933,O467,P0021,0,157
OI028,O468,P0011,2,157
OI302,O468,P005,5,120.5
OI980,O468,,1,500
OI351,O474,P005,5,200
OI624,O476,P0025,0,12.3
OI072,O477,,2,200
OI165,O477,P005,3,45
OI778,O478,P0014,10,120.5
OI857,O478,,1,140
OI166,O480,P005,1,200
OI523,O480,P005,0,120.5
OI779,O481,P0017,0,157
OI352,O483,P0031,5,157
OI402,O486,P0049,0,157
OI835,O488,P005,1,157
OI056,O489,P005,1,500
OI221,O489,P0006,0,12.3
OI860,O489,,10,157
OI131,O490,,0,140
OI031,O494,,3,157
OI607,O494,P005,3,140
OI671,O494,,2,157
OI678,O494,,5,157
OI588,O495,P0006,0,157
OI697,O495,P005,3,500
OI347,O496,P0005,3,500
OI680,O498,P005,2,300.75
OI912,O498,,5,157
OI210,O500,P0043,3,157
